timestep,alive_queen1,dead_queen1,food_queen1,health_queen1,presence_queen1
1,20,0,1980,99,5
2,20,0,1960,98,5
3,20,0,1940,97,5
4,20,0,1920,96,5
5,20,0,1900,95,5
6,20,0,1880,94,6
7,20,0,1960,98,6
8,20,0,1940,97,7
9,20,0,2020,101,6
10,21,0,2000,95,12
11,22,0,2479,112,9
12,23,0,2457,106,9
13,24,0,2634,109,8
14,25,0,2610,104,9
15,26,0,2685,103,9
16,27,0,2659,98,10
17,28,0,2832,101,9
18,29,0,2804,96,11
19,30,0,3075,102,10
20,31,0,3045,98,14
21,32,0,3514,109,11
22,33,0,3482,105,10
23,34,0,3549,104,12
24,35,0,3715,106,11
25,36,0,3780,105,12
26,37,0,3944,106,12
27,38,0,4007,105,14
28,39,0,4169,106,16
29,40,0,4630,115,16
30,41,0,4890,119,13
31,42,0,4949,117,15
32,43,0,5107,118,13
33,44,0,5164,117,13
34,45,0,5220,116,15
35,46,0,5475,119,15
36,47,0,5529,117,14
37,48,0,5582,116,16
38,49,0,5834,119,18
39,50,0,6085,121,17
40,51,0,6335,124,16
41,52,0,6484,124,18
42,53,0,6732,127,16
43,54,0,6679,123,18
44,55,0,6925,125,16
45,56,0,6970,124,20
46,57,0,7414,130,18
47,58,0,7457,128,20
48,59,0,7699,130,19
49,60,0,7840,130,23
50,61,0,8380,137,22
51,62,0,8619,139,19
52,63,0,8657,137,19
53,64,0,8694,135,21
54,65,0,9030,138,19
55,66,0,9165,138,21
56,67,0,9399,140,21
57,68,0,9532,140,23
58,69,0,9864,142,23
59,70,0,10195,145,23
60,71,0,10425,146,20
61,72,0,10354,143,25
62,73,0,10882,149,22
63,74,0,10909,147,22
64,75,0,11035,147,25
65,76,0,11460,150,25
66,77,0,11784,153,24
67,78,0,12007,153,23
68,79,0,12129,153,24
69,80,0,12350,154,27
70,81,0,12570,155,25
71,82,0,12789,155,24
72,83,0,12807,154,28
73,84,0,13324,158,26
74,85,0,13540,159,24
75,86,0,13655,158,26
76,87,0,13869,159,29
77,88,0,14382,163,27
78,89,0,14594,163,26
79,90,0,14805,164,29
80,91,0,15215,167,28
81,92,0,15424,167,27
82,93,0,15632,168,27
83,94,0,15839,168,33
84,95,0,16445,173,30
85,96,0,16650,173,31
86,97,0,17154,176,28
87,98,0,17257,176,30
88,99,0,17459,176,29
89,100,0,17660,176,30
90,101,0,17960,177,29
91,102,0,18059,177,34
92,103,0,18557,180,31
93,104,0,18754,180,30
94,105,0,18850,179,34
95,106,0,19345,182,36
96,107,0,20039,187,29
97,108,0,19932,184,33
98,109,0,20324,186,30
99,110,0,20415,185,34
100,111,0,20805,187,33
101,112,0,21094,188,38
102,113,0,21682,191,33
103,114,0,21869,191,37
104,115,0,22355,194,33
105,116,0,22340,192,33
106,117,0,22524,192,33
107,118,0,22707,192,38
108,119,0,23189,194,34
109,120,0,23370,194,36
110,121,0,23750,196,37
111,122,0,24129,197,38
112,123,0,24407,198,36
113,124,0,24684,199,37
114,125,0,25060,200,38
115,126,0,25435,201,36
116,127,0,25609,201,37
117,128,0,25882,202,40
118,129,0,26454,205,41
119,130,0,26725,205,38
120,131,0,26995,206,36
121,132,0,27064,205,42
122,133,0,27732,208,45
123,134,0,28399,211,40
124,135,0,28565,211,37
125,136,0,28530,209,41
126,137,0,28994,211,41
127,138,0,29357,212,37
128,139,0,29319,210,41
129,140,0,29680,212,47
130,141,0,30640,217,42
131,142,0,30699,216,41
132,143,0,30957,216,43
133,144,0,31414,218,43
134,145,0,31770,219,45
135,146,0,32225,220,45
136,147,0,32479,220,46
137,148,0,33132,223,45
138,149,0,33684,226,43
139,150,0,33735,224,44
140,151,0,34085,225,48
141,152,0,34734,228,44
142,153,0,34882,227,45
143,154,0,35329,229,46
144,155,0,35775,230,44
145,156,0,36020,230,47
146,157,0,36564,232,47
147,158,0,36907,233,49
148,159,0,37449,235,47
149,160,0,37790,236,46
150,161,0,38130,236,48
151,162,0,38469,237,47
152,163,0,38707,237,48
153,164,0,39144,238,50
154,165,0,39680,240,52
155,166,0,40215,242,44
156,167,0,40149,240,50
157,168,0,40682,242,54
158,169,0,41314,244,47
159,170,0,41345,243,50
160,171,0,41775,244,53
161,172,0,42404,246,48
162,173,0,42632,246,50
163,174,0,42959,246,49
164,175,0,43185,246,55
165,176,0,43810,248,51
166,177,0,44234,249,52
167,178,0,44657,250,51
168,179,0,44979,251,53
169,180,0,45400,252,59
170,181,0,46420,256,54
171,182,0,46839,257,52
172,183,0,47157,257,54
173,184,0,47674,259,54
174,185,0,48090,259,50
175,186,0,48205,259,58
176,187,0,48919,261,52
177,188,0,49032,260,49
178,189,0,48944,258,60
179,190,0,49955,262,60
180,191,0,50765,265,57
181,192,0,51074,266,56
182,193,0,51382,266,56
183,194,0,51589,265,55
184,195,0,51895,266,60
185,196,0,52600,268,57
186,197,0,52904,268,57
187,198,0,53207,268,58
188,199,0,53709,269,60
189,200,0,54210,271,59
190,201,0,54610,271,59
191,202,0,55109,272,57
192,203,0,55307,272,56
193,204,0,55504,272,58
194,205,0,55800,272,60
195,206,0,56295,273,60
196,207,0,56789,274,59
197,208,0,57182,274,63
198,209,0,57874,276,63
199,210,0,58465,278,60
200,211,0,58755,278,62
201,212,0,59344,279,64
202,213,0,59932,281,64
203,214,0,60519,282,59
204,215,0,60705,282,63
205,216,0,61290,283,59
206,217,0,61474,283,63
207,218,0,61957,284,61
208,219,0,62039,283,68
209,220,0,62920,286,63
210,221,0,63300,286,62
211,222,0,63679,286,68
212,223,0,64457,289,66
213,224,0,64834,289,62
214,225,0,65010,288,65
215,226,0,65485,289,68
216,227,0,66159,291,66
217,228,0,66432,291,70
218,229,0,67304,293,62
219,230,0,67475,293,64
220,231,0,67745,293,69
221,232,0,68514,295,67
222,233,0,68982,296,63
223,234,0,69049,295,66
224,235,0,69415,295,73
225,236,0,70480,298,66
226,237,0,70544,297,68
227,238,0,70907,297,71
228,239,0,71669,299,68
229,240,0,72030,300,69
230,241,0,72490,300,69
231,242,0,72949,301,67
232,243,0,73107,300,71
233,244,0,73664,301,71
234,245,0,74220,302,74
235,246,0,74875,304,73
236,247,0,75229,304,73
237,248,0,75782,305,72
238,249,0,76334,306,72
239,250,0,76885,307,72
240,251,0,77335,308,70
241,252,0,77584,307,72
242,253,0,78032,308,72
243,254,0,78479,308,70
244,255,0,78625,308,75
245,256,0,79270,309,73
246,257,0,79514,309,76
247,258,0,80257,311,70
248,259,0,80399,310,78
249,260,0,81240,312,74
250,261,0,81480,312,76
251,262,0,82019,313,79
252,263,0,82957,315,73
253,264,0,83094,314,75
254,265,0,83630,315,74
255,266,0,83965,315,77
256,267,0,84599,316,75
257,268,0,84932,316,74
258,269,0,85264,316,76
259,270,0,85595,317,78
260,271,0,86225,318,79
261,272,0,86954,319,78
262,273,0,87382,320,78
263,274,0,87909,320,79
264,275,0,88435,321,76
265,276,0,88760,321,81
266,277,0,89584,323,77
267,278,0,89907,323,75
268,279,0,90029,322,83
269,280,0,90850,324,82
270,281,0,91370,325,77
271,282,0,91589,324,80
272,283,0,92107,325,81
273,284,0,92524,325,81
274,285,0,93040,326,80
275,286,0,93555,327,85
276,287,0,94269,328,80
277,288,0,94582,328,81
278,289,0,94994,328,85
279,290,0,95705,330,85
280,291,0,96315,330,84
281,292,0,96824,331,82
282,293,0,97232,331,84
283,294,0,97839,332,85
284,295,0,98345,333,85
285,296,0,98950,334,82
286,297,0,99054,333,84
287,298,0,99657,334,86
288,299,0,100259,335,87
289,300,0,100960,336,83
290,301,0,101260,336,86
291,302,0,101759,336,91
292,303,0,102557,338,87
293,304,0,102854,338,90
294,305,0,103750,340,89
295,306,0,104445,341,90
296,307,0,105039,342,89
297,308,0,105632,342,88
298,309,0,106124,343,85
299,310,0,106315,342,88
300,311,0,106805,343,89
301,312,0,107194,343,89
302,313,0,107782,344,90
303,314,0,108469,345,89
304,315,0,108855,345,92
305,316,0,109640,346,90
306,317,0,110124,347,86
307,318,0,110407,347,89
308,319,0,110889,347,93
309,320,0,111670,348,89
310,321,0,112150,349,89
311,322,0,112429,349,93
312,323,0,113007,349,92
313,324,0,113484,350,92
314,325,0,114060,350,92
315,326,0,114635,351,94
316,327,0,115309,352,92
317,328,0,115582,352,93
318,329,0,116254,353,95
319,330,0,116925,354,91
320,331,0,117195,354,99
321,332,0,118164,355,94
322,333,0,118632,356,90
323,334,0,118899,355,99
324,335,0,119865,357,99
325,336,0,120430,358,95
326,337,0,120694,358,99
327,338,0,121557,359,101
328,339,0,122419,361,95
329,340,0,122680,360,100
330,341,0,123640,362,94
331,342,0,123999,362,92
332,343,0,124157,361,103
333,344,0,125314,364,100
334,345,0,126070,365,92
335,346,0,125925,363,97
336,347,0,126479,364,99
337,348,0,127232,365,99
338,349,0,127784,366,99
339,350,0,128335,366,96
340,351,0,128685,366,101
341,352,0,129434,367,100
342,353,0,130182,368,95
343,354,0,130329,368,102
344,355,0,131175,369,100
345,356,0,131720,370,96
346,357,0,131964,369,103
347,358,0,132707,370,105
348,359,0,133649,372,94
349,360,0,133490,370,104
350,361,0,134430,372,104
351,362,0,134969,372,96
352,363,0,135007,371,102
353,364,0,135644,372,100
354,365,0,136080,372,103
355,366,0,136715,373,107
356,367,0,137549,374,104
357,368,0,138282,375,101
358,369,0,138614,375,103
359,370,0,139245,376,104
360,371,0,139875,377,107
361,372,0,140504,377,104
362,373,0,141132,378,106
363,374,0,141659,378,103
364,375,0,142085,378,105
365,376,0,142610,379,108
366,377,0,143534,380,106
367,378,0,144157,381,106
368,379,0,144579,381,104
369,380,0,145000,381,105
370,381,0,145520,381,105
371,382,0,145939,382,106
372,383,0,146357,382,113
373,384,0,147474,384,110
374,385,0,147990,384,109
