timestep,alive_queen1,dead_queen1,food_queen1,health_queen1,presence_queen1,alive_queen2,dead_queen2,food_queen2,health_queen2,presence_queen2
1,20,0,1980,99,0,20,0,1980,99,5
2,20,0,1960,98,0,20,0,1960,98,5
3,20,0,1940,97,0,20,0,1940,97,5
4,20,0,1920,96,1,20,0,1920,96,5
5,20,0,2000,100,2,20,0,1900,95,5
6,20,0,2080,104,2,20,0,1880,94,5
7,20,0,2160,108,2,20,0,1860,93,5
8,20,0,2240,112,2,20,0,1840,92,6
9,20,0,2320,116,2,20,0,1920,96,7
10,21,0,2400,114,3,21,0,2000,95,8
11,22,0,2479,112,3,22,0,2079,94,8
12,23,0,2557,111,3,23,0,2157,93,9
13,24,0,2634,109,3,24,0,2234,93,9
14,25,0,2710,108,3,25,0,2310,92,9
15,26,0,2785,107,3,26,0,2385,91,9
16,27,0,2859,105,3,27,0,2459,91,9
17,28,0,2932,104,3,28,0,2532,90,9
18,29,0,3004,103,3,29,0,2604,89,11
19,30,0,3075,102,3,30,0,2675,89,13
20,31,0,3145,101,3,31,0,2745,88,15
21,32,0,3214,100,3,32,0,2814,87,17
22,33,0,3282,99,3,17,16,2872,168,3
23,34,0,3349,98,3,16,18,2945,184,3
24,35,0,3415,97,3,15,20,3019,201,3
25,36,0,3480,96,3,14,22,3094,221,3
26,37,0,3544,95,3,13,24,3170,243,3
27,38,0,3607,94,3,12,26,3247,270,3
28,39,0,3669,94,3,11,28,3325,302,3
29,40,0,3730,93,3,10,30,3404,340,3
30,41,0,3790,92,3,9,32,3484,387,3
31,42,0,3849,91,3,8,34,3565,445,3
32,43,0,3907,90,3,7,36,3647,521,3
33,44,0,3964,90,3,6,38,3730,621,3
34,45,0,4020,89,3,5,40,3814,762,3
35,46,0,4075,88,3,4,42,3899,974,3
36,47,0,4129,87,3,3,44,3985,1328,3
37,48,0,4182,87,3,2,46,4072,2036,2
38,49,0,4234,86,3,1,48,4060,4060,1
39,50,0,4285,85,3,1,49,4049,4049,1
40,51,0,4335,85,3,1,50,4048,4048,1
41,52,0,4384,84,3,2,50,4047,2023,2
42,53,0,4432,83,3,3,50,4045,1348,2
43,54,0,4479,82,3,4,50,4042,1010,2
44,55,0,4525,82,3,5,50,4038,807,2
45,56,0,4570,81,3,6,50,4033,672,3
46,57,0,4614,80,3,7,50,4027,575,3
47,58,0,4657,80,3,8,50,4020,502,3
48,59,0,4699,79,3,9,50,4012,445,3
49,60,0,4740,79,3,10,50,4003,400,5
50,61,0,4780,78,3,11,50,4093,372,5
51,62,0,4819,77,3,12,50,4182,348,5
52,63,0,4857,77,3,13,50,4270,328,4
53,64,0,4894,76,3,14,50,4257,304,6
54,65,0,4930,75,3,15,50,4343,289,6
55,66,0,4965,75,3,16,50,4428,276,6
56,67,0,4999,74,3,17,50,4512,265,5
57,68,0,5032,74,5,18,50,4495,249,7
58,69,0,5064,73,7,19,50,4577,240,7
59,70,0,5095,72,9,20,50,4658,232,8
60,71,0,5125,72,11,21,50,4738,225,7
61,72,0,5154,71,13,22,50,4817,218,8
62,23,50,5182,225,14,23,50,4895,212,8
63,24,50,5159,214,1,24,50,4972,207,8
64,25,50,5135,205,2,25,50,5048,201,9
65,26,50,5210,200,3,26,50,5123,197,9
66,27,50,5284,195,3,27,50,5197,192,9
67,28,50,5357,191,3,28,50,5270,188,10
68,29,50,5429,187,3,29,50,5342,184,10
69,30,50,5500,183,3,30,50,5413,180,10
70,31,50,5570,179,5,31,50,5483,176,10
71,32,50,5639,176,7,32,50,5552,173,10
72,33,50,5707,172,9,33,50,5620,170,10
73,26,58,5764,221,3,34,50,5687,167,12
74,25,60,5828,233,3,35,50,5753,164,11
75,24,62,5893,245,3,36,50,5818,161,12
76,23,64,5959,259,3,37,50,5882,158,12
77,22,66,6026,273,3,38,50,5945,156,12
78,21,68,6094,290,3,39,50,6007,154,12
79,20,70,6163,308,3,40,50,6068,151,12
80,19,72,6233,328,3,41,50,6128,149,13
81,18,74,6304,350,3,42,50,6187,147,13
82,17,76,6376,375,3,43,50,6245,145,13
83,16,78,6449,403,3,44,50,6302,143,13
84,15,80,6523,434,3,45,50,6358,141,13
85,14,82,6598,471,3,46,50,6413,139,14
86,13,84,6674,513,3,47,50,6467,137,14
87,12,86,6751,562,3,48,50,6520,135,14
88,11,88,6829,620,3,49,50,6572,134,14
89,10,90,6908,690,3,50,50,6623,132,15
90,9,92,6988,776,3,51,50,6673,130,15
91,8,94,7069,883,3,52,50,6722,129,15
92,7,96,7151,1021,3,53,50,6770,127,16
93,6,98,7234,1205,3,54,50,6817,126,16
94,5,100,7328,1465,3,55,50,6863,124,16
95,6,100,7423,1237,3,56,50,6908,123,16
96,7,100,7517,1073,3,57,50,6952,121,17
97,8,100,7610,951,2,58,50,6995,120,17
98,9,100,7602,844,2,59,50,7037,119,17
99,10,100,7693,769,3,60,50,7078,117,17
100,11,100,7783,707,3,61,50,7118,116,18
101,12,100,7872,656,3,62,50,7157,115,18
102,13,100,7960,612,3,63,50,7195,114,18
103,14,100,8047,574,3,64,50,7232,113,19
104,15,100,8133,542,3,65,50,7268,111,18
105,16,100,8218,513,3,66,50,7303,110,19
106,17,100,8302,488,3,67,50,7337,109,19
107,18,100,8385,465,3,68,50,7370,108,19
108,19,100,8467,445,3,69,50,7402,107,20
109,20,100,8548,427,3,70,50,7433,106,20
110,21,100,8628,410,3,71,50,7463,105,20
111,22,100,8707,395,3,72,50,7492,104,20
112,23,100,8785,381,3,73,50,7520,103,20
113,24,100,8862,369,3,74,50,7547,101,21
114,25,100,8938,357,3,75,50,7573,100,21
115,26,100,9013,346,3,76,50,7598,99,21
116,27,100,9087,336,3,77,50,7622,98,21
117,28,100,9160,327,3,78,50,7645,98,22
118,29,100,9232,318,3,79,50,7667,97,22
119,30,100,9303,310,3,80,50,7688,96,22
120,31,100,9373,302,3,81,50,7708,95,22
121,32,100,9442,295,3,82,50,7727,94,23
122,33,100,9510,288,3,83,50,7745,93,23
123,34,100,9577,281,3,84,50,7762,92,23
124,35,100,9643,275,3,85,50,7778,91,23
125,36,100,9708,269,3,86,50,7793,90,24
126,37,100,9772,264,3,87,50,7807,89,24
127,38,100,9835,258,3,88,50,7820,88,24
128,39,100,9897,253,3,89,50,7832,88,25
129,40,100,9958,248,3,90,50,7843,87,25
130,41,100,10018,244,3,91,50,7853,86,25
131,42,100,10077,239,3,92,50,7862,85,25
132,43,100,10135,235,3,93,50,7870,84,26
133,44,100,10192,231,3,94,50,7877,83,26
134,45,100,10248,227,3,95,50,7883,82,26
135,46,100,10303,223,3,96,50,7888,82,26
136,47,100,10357,220,3,97,50,7892,81,27
137,48,100,10410,216,3,98,50,7895,80,27
138,49,100,10462,213,3,99,50,7897,79,28
139,50,100,10513,210,3,100,50,7898,78,27
140,51,100,10563,207,3,101,50,7898,78,27
141,52,100,10612,204,3,102,50,7897,77,28
142,53,100,10660,201,3,103,50,7895,76,28
143,54,100,10707,198,3,104,50,7892,75,28
144,55,100,10753,195,3,105,50,7888,75,29
145,56,100,10798,192,3,106,50,7883,74,29
146,57,100,10842,190,3,107,50,7877,73,29
147,58,100,10885,187,3,108,50,7870,72,29
148,59,100,10927,185,3,109,50,7862,72,29
149,60,100,10968,182,3,110,50,7853,71,30
150,61,100,11008,180,3,111,50,7843,70,30
151,62,100,11047,178,3,112,50,7832,69,30
152,63,100,11085,175,3,113,50,7820,69,31
153,64,100,11122,173,3,114,50,7807,68,31
154,65,100,11158,171,3,115,50,7793,67,31
155,66,100,11193,169,3,116,50,7778,67,31
156,67,100,11227,167,3,117,50,7762,66,32
157,68,100,11260,165,3,118,50,7745,65,32
158,69,100,11292,163,3,119,50,7727,64,32
159,70,100,11323,161,3,120,50,7708,64,33
160,71,100,11353,159,3,121,50,7688,63,32
161,72,100,11382,158,3,122,50,7667,62,33
162,73,100,11410,156,3,123,50,7645,62,33
163,74,100,11437,154,3,124,50,7622,61,33
164,75,100,11463,152,3,125,50,7598,60,34
165,76,100,11488,151,3,126,50,7573,60,34
166,77,100,11512,149,3,127,50,7547,59,34
167,78,100,11535,147,3,128,50,7520,58,34
168,79,100,11557,146,3,129,50,7492,58,34
169,80,100,11578,144,3,130,50,7463,57,35
170,81,100,11598,143,3,131,50,7433,56,35
171,82,100,11617,141,3,132,50,7402,56,35
172,83,100,11635,140,3,133,50,7370,55,36
173,84,100,11652,138,3,134,50,7337,54,36
174,85,100,11668,137,3,135,50,7303,54,36
175,86,100,11683,135,3,136,50,7268,53,36
176,87,100,11697,134,3,137,50,7232,52,37
177,88,100,11710,133,3,138,50,7195,52,37
178,89,100,11722,131,3,139,50,7157,51,37
179,90,100,11733,130,3,140,50,7118,50,37
180,91,100,11743,129,3,141,50,7078,50,37
181,92,100,11752,127,3,142,50,7037,49,38
182,93,100,11760,126,3,143,50,6995,48,38
183,94,100,11767,125,3,144,50,6952,48,38
184,95,100,11773,123,3,145,50,6908,47,38
185,96,100,11778,122,3,146,50,6863,47,39
186,97,100,11782,121,3,147,50,6817,46,39
187,98,100,11785,120,3,148,50,6770,45,39
188,99,100,11787,119,3,149,50,6722,45,40
189,100,100,11788,117,3,150,50,6673,44,40
190,101,100,11788,116,3,151,50,6623,43,40
191,102,100,11787,115,3,152,50,6572,43,40
192,103,100,11785,114,3,153,50,6520,42,41
193,104,100,11782,113,3,154,50,6467,41,41
194,105,100,11778,112,3,155,50,6413,41,41
195,106,100,11773,111,3,156,50,6358,40,41
196,107,100,11767,109,3,157,50,6302,40,41
